Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
P1,29/08/2021,20:30,Portimonense,Pacos Ferreira,0,1,A,0,1,A,18,6,5,2,12,16,7,3,2,5,0,0,2.05,3.1,3.8,2.1,3.1,3.7,2.15,3.2,3.65,2.15,3.3,3.76,2.15,3.1,3.6,2.1,3.13,3.6,2.22,3.35,3.85,2.13,3.2,3.6,2.35,1.57,2.42,1.6,2.5,1.69,2.38,1.58,-0.25,1.84,2.06,1.84,2.06,1.87,2.09,1.82,2.02,2.25,3.1,3.4,2.15,3.1,3.5,2.35,3,3.45,2.35,3.08,3.6,2.2,3,3.5,2.25,3,3.4,2.38,3.2,3.76,2.27,3.03,3.46,2.5,1.5,2.6,1.54,2.69,1.6,2.51,1.52,-0.25,1.99,1.91,1.98,1.93,2.02,2.04,1.93,1.9
P1,29/08/2021,20:30,Santa Clara,Gil Vicente,1,0,H,1,0,H,10,5,4,2,20,13,5,4,3,5,1,1,2.6,3,2.9,2.55,2.95,2.95,2.65,2.95,2.9,2.71,3.04,2.99,2.62,3,2.8,2.6,3,2.88,2.76,3.16,3.17,2.63,2.98,2.9,2.4,1.53,2.49,1.57,2.6,1.67,2.44,1.55,0,1.86,2.04,1.85,2.05,1.89,2.07,1.84,2.01,2.45,3,3,2.65,2.95,2.8,2.6,2.95,3,2.58,3.07,3.18,2.45,3.1,3,2.5,3,3,2.82,3.33,3.21,2.58,2.98,2.98,2.4,1.53,2.53,1.57,2.61,1.65,2.43,1.55,0,1.76,2.16,1.76,2.17,1.96,2.19,1.79,2.07
P1,11/09/2021,15:30,Pacos Ferreira,Sp Braga,0,0,D,0,0,D,12,10,3,2,14,16,11,5,2,0,0,0,4.33,3.4,1.83,4.4,3.4,1.8,4.2,3.5,1.9,4.41,3.63,1.9,4.2,3.3,1.88,4.1,3.4,1.87,4.53,3.68,1.96,4.19,3.45,1.88,2.1,1.7,2.21,1.72,2.21,1.83,2.14,1.71,0.5,1.98,1.92,2.01,1.9,2.02,1.96,1.95,1.9,4.5,3.5,1.8,4.4,3.6,1.75,4.5,3.5,1.83,4.65,3.66,1.85,4.4,3.4,1.83,4.4,3.5,1.8,4.75,3.73,1.9,4.43,3.53,1.82,2.02,1.83,2.06,1.84,2.18,1.87,2.03,1.78,0.5,2.05,1.85,2.07,1.85,2.09,1.87,2.03,1.82
P1,11/09/2021,18:00,Santa Clara,Benfica,0,5,A,0,1,A,11,8,5,5,20,20,7,2,2,1,0,0,5.75,4.2,1.53,5.5,4.2,1.53,5.75,4.3,1.53,6.34,4.48,1.54,5.8,4,1.53,6,4.1,1.5,6.4,4.6,1.6,5.9,4.22,1.53,1.75,2.05,1.81,2.07,1.85,2.16,1.76,2.06,1,1.96,1.94,1.99,1.92,2.01,2.05,1.92,1.93,5.75,4,1.53,5.5,3.9,1.57,5.75,4,1.6,6.03,4.25,1.59,6,3.9,1.55,6,3.9,1.55,6.45,4.3,1.63,5.81,4,1.57,2,1.8,2,1.89,2.06,2.13,1.94,1.86,1,1.86,2.04,1.87,2.05,1.96,2.11,1.83,2.02
P1,11/09/2021,20:30,Sp Lisbon,Porto,1,1,D,1,0,H,9,5,5,1,19,21,5,4,6,6,0,1,2.6,3.2,2.7,2.6,3.1,2.7,2.55,3.2,2.85,2.62,3.26,2.96,2.55,3.1,2.8,2.5,3.2,2.8,2.77,3.32,2.98,2.57,3.16,2.82,2.07,1.72,2.14,1.77,2.18,1.82,2.11,1.73,0,1.83,2.07,1.84,2.08,1.88,2.11,1.84,2.03,2.5,3.2,2.8,2.7,3.2,2.5,2.5,3.1,3,2.52,3.2,3.14,2.4,3.25,2.87,2.45,3.2,2.9,2.75,3.53,3.14,2.52,3.14,2.91,2.15,1.66,2.18,1.74,2.25,1.76,2.14,1.7,0,1.76,2.16,1.75,2.18,1.87,2.19,1.78,2.09
P1,12/09/2021,15:30,Moreirense,Famalicao,2,2,D,1,1,D,7,15,3,8,14,10,6,4,2,3,0,0,2.8,3.1,2.45,2.7,3.1,2.55,2.85,3.2,2.55,2.94,3.24,2.64,2.87,3.1,2.5,2.8,3.2,2.5,2.95,3.34,2.75,2.82,3.16,2.57,2.1,1.7,2.18,1.74,2.21,1.81,2.11,1.72,0,2.04,1.86,2.07,1.85,2.07,1.89,2.02,1.85,2.9,3.1,2.37,2.7,3.2,2.55,2.85,3.2,2.55,2.95,3.41,2.53,2.75,3.2,2.55,2.75,3.25,2.5,3.06,3.45,2.8,2.81,3.26,2.52,2.05,1.75,2.08,1.81,2.24,1.83,2.07,1.75,0,2.11,1.79,2.12,1.81,2.14,1.89,2.03,1.82
P1,12/09/2021,18:00,Boavista,Portimonense,1,1,D,0,1,A,11,7,3,3,17,14,8,2,3,5,0,0,2.4,3.1,2.87,2.4,3.2,2.9,2.6,3.1,2.85,2.68,3.16,2.96,2.6,3,2.87,2.55,3.1,2.8,2.71,3.25,3,2.57,3.09,2.88,2.3,1.6,2.41,1.61,2.44,1.65,2.33,1.6,0,1.86,2.04,1.85,2.06,1.88,2.11,1.83,2.03,2.7,3.1,2.55,2.75,3,2.65,2.85,2.95,2.75,2.89,3.07,2.81,2.75,2.9,2.75,2.8,3,2.63,2.94,3.26,2.84,2.82,3,2.7,2.5,1.5,2.62,1.53,2.66,1.62,2.52,1.51,0,1.98,1.92,1.98,1.93,2,1.95,1.96,1.88
P1,12/09/2021,18:00,Gil Vicente,Vizela,2,2,D,0,1,A,21,19,6,6,12,19,9,7,3,3,0,0,1.95,3.3,3.6,1.98,3.3,3.7,2.05,3.35,3.75,2.05,3.53,3.91,2,3.25,3.75,2,3.3,3.75,2.11,3.53,3.96,2.02,3.37,3.72,2.1,1.7,2.18,1.74,2.19,1.81,2.12,1.72,-0.5,2.05,1.85,2.05,1.87,2.11,1.89,2.03,1.82,2.4,3,3.1,2.25,3.2,3.1,2.4,3.1,3.15,2.51,3.25,3.12,2.25,3.2,3.2,2.3,3.2,3.1,2.53,3.33,3.5,2.37,3.14,3.14,2.07,1.72,2.14,1.77,2.31,1.79,2.17,1.68,-0.25,2.1,1.8,2.13,1.8,2.17,1.94,2.03,1.82
P1,12/09/2021,20:30,Guimaraes,Belenenses,0,0,D,0,0,D,10,16,3,6,18,17,5,7,5,4,0,0,1.5,4,6,1.51,4.1,6.25,1.5,4.1,6.75,1.52,4.24,7.23,1.5,3.8,7,1.5,4,6.5,1.54,4.33,7.5,1.5,4.06,6.74,2,1.8,2.07,1.83,2.08,1.9,2,1.81,-1,1.91,1.99,1.94,1.96,1.95,2.03,1.9,1.95,1.4,4.2,8,1.41,4.5,7.25,1.4,4.7,8.25,1.4,4.93,8.74,1.36,4.4,9,1.36,4.6,8.5,1.47,5,9.19,1.39,4.62,8.13,1.85,2,1.88,2.01,1.95,2.06,1.86,1.94,-1.25,1.91,1.99,1.93,1.98,2.01,2.02,1.92,1.92
P1,13/09/2021,19:00,Maritimo,Arouca,2,2,D,2,1,H,14,17,6,3,18,19,5,2,5,6,1,0,2,3.25,3.75,2.05,3.2,3.6,2.05,3.25,3.8,2.08,3.32,3.97,2.05,3.1,3.8,2,3.2,3.8,2.18,3.4,4,2.06,3.24,3.74,2.35,1.57,2.48,1.57,2.5,1.68,2.37,1.57,-0.5,2.08,1.82,2.08,1.83,2.11,1.86,2.06,1.8,2.2,3.2,3.3,2.2,3.1,3.4,2.25,3.05,3.5,2.26,3.22,3.64,2.2,3,3.5,2.2,3.1,3.4,2.33,3.32,3.71,2.24,3.1,3.46,2.4,1.53,2.48,1.58,2.58,1.58,2.45,1.54,-0.25,1.92,1.98,1.92,1.99,1.96,2.11,1.9,1.94
P1,13/09/2021,21:15,Tondela,Estoril,1,2,A,0,2,A,20,11,5,4,18,24,6,5,2,7,0,0,2.87,3.2,2.3,2.95,3.25,2.35,2.95,3.2,2.45,3.04,3.27,2.51,2.9,3.2,2.4,2.9,3.25,2.4,3.07,3.41,2.53,2.95,3.24,2.42,2.07,1.72,2.11,1.77,2.17,1.85,2.07,1.75,0.25,1.79,2.11,1.78,2.14,1.84,2.14,1.77,2.09,3.2,3.25,2.25,3.25,3.3,2.15,3.2,3.2,2.35,3.27,3.37,2.36,3.2,3.1,2.3,3.13,3.25,2.25,3.34,3.4,2.42,3.17,3.23,2.31,2.07,1.72,2.15,1.76,2.24,1.85,2.1,1.73,0.25,1.91,1.99,1.89,2.02,1.95,2.09,1.86,1.98
P1,17/09/2021,20:15,Portimonense,Santa Clara,2,1,H,2,1,H,10,13,4,2,21,11,4,2,4,3,0,0,2.2,3.1,3.3,2.3,2.75,3.6,2.35,2.95,3.45,2.38,3.12,3.48,2.37,2.87,3.3,2.3,3,3.3,2.47,3.16,3.6,2.34,3.01,3.37,2.7,1.44,2.69,1.51,2.77,1.54,2.65,1.47,-0.25,2.02,1.88,2.01,1.89,2.04,1.91,1.98,1.86,2.1,3.1,3.4,2.37,2.95,3.2,2.25,2.95,3.6,2.34,3.07,3.63,2.25,3,3.4,2.25,3,3.4,2.52,3.29,3.73,2.28,3,3.45,2.7,1.44,2.85,1.47,2.86,1.54,2.69,1.45,-0.25,1.96,1.94,1.97,1.93,2.13,1.98,1.94,1.9
P1,18/09/2021,15:30,Famalicao,Maritimo,0,0,D,0,0,D,16,2,4,0,20,20,7,5,3,3,0,0,2,3.3,3.6,2.05,3.3,3.5,2.05,3.35,3.75,2.08,3.46,3.88,2,3.25,3.75,2,3.25,3.8,2.13,3.5,4,2.04,3.35,3.69,2.15,1.66,2.21,1.72,2.35,1.74,2.19,1.68,-0.25,1.75,2.05,1.78,2.14,1.84,2.14,1.76,2.1,1.72,3.6,4.5,1.7,3.6,4.8,1.73,3.65,4.8,1.78,3.78,4.94,1.75,3.5,4.75,1.75,3.6,4.6,2.06,3.78,4.94,1.77,3.63,4.59,2.05,1.75,2.11,1.79,2.24,1.84,2.09,1.74,-0.5,1.73,2.08,1.77,2.16,1.89,2.21,1.76,2.11
P1,18/09/2021,18:00,Belenenses,Gil Vicente,1,1,D,0,0,D,11,8,4,4,19,15,4,7,3,3,0,0,3.3,3.2,2.1,3.4,2.95,2.25,3.5,3.1,2.2,3.69,3.2,2.25,3.5,3,2.2,3.4,3.13,2.2,3.73,3.26,2.4,3.47,3.1,2.23,2.3,1.6,2.39,1.63,2.5,1.66,2.33,1.6,0.25,1.99,1.91,2,1.91,2.03,1.93,1.95,1.89,3.5,3.2,2.05,3.4,3.1,2.15,3.7,3.15,2.15,3.69,3.25,2.22,3.6,3.1,2.15,3.7,3.13,2.1,3.7,3.39,2.24,3.54,3.17,2.15,2.4,1.53,2.51,1.57,2.57,1.66,2.39,1.56,0.25,2,1.9,2.02,1.89,2.09,1.95,2,1.85
P1,18/09/2021,20:30,Arouca,Guimaraes,2,2,D,0,1,A,11,11,5,4,17,10,6,4,1,2,0,0,3.8,3.4,1.9,3.9,3.3,1.95,3.9,3.45,1.95,4.08,3.6,1.98,3.8,3.4,1.95,3.8,3.3,1.95,4.1,3.62,2.07,3.84,3.42,1.98,2.1,1.7,2.18,1.74,2.29,1.79,2.14,1.7,0.5,1.91,1.99,1.93,1.98,1.94,2.07,1.86,1.98,3.8,3.3,2,3.7,3.3,1.98,3.75,3.35,2.05,3.98,3.49,2.04,3.7,3.2,2.05,3.6,3.4,2,4,3.54,2.09,3.67,3.35,2.04,2.02,1.83,2.05,1.85,2.16,1.93,2.04,1.78,0.5,1.83,2.07,1.88,2.04,1.88,2.11,1.8,2.05
P1,19/09/2021,15:30,Vizela,Pacos Ferreira,1,1,D,1,0,H,21,12,4,3,14,10,5,4,5,2,0,1,2.3,3.1,2.9,2.37,3.25,2.9,2.45,3.2,3,2.47,3.26,3.16,2.4,3,3.1,2.4,3.13,3,2.55,3.35,3.2,2.42,3.16,3.01,2.25,1.61,2.32,1.66,2.42,1.71,2.28,1.63,-0.25,2.1,1.8,2.11,1.82,2.12,1.84,2.08,1.79,2.15,3.2,3.2,2.4,3.25,2.85,2.35,3.15,3.2,2.34,3.24,3.42,2.35,3.1,3.1,2.3,3.2,3.13,2.55,3.38,3.42,2.32,3.19,3.16,2.15,1.66,2.27,1.69,2.35,1.75,2.22,1.66,-0.25,1.97,1.93,1.99,1.91,2.07,1.99,1.98,1.87
P1,19/09/2021,18:00,Porto,Moreirense,5,0,H,1,0,H,18,5,7,0,11,11,6,5,2,3,0,0,1.16,6,12,1.2,6.75,12,1.25,6.25,12,1.21,6.95,15.81,1.2,6,15,1.2,6.5,13,1.25,7.3,17,1.21,6.47,13.59,1.57,2.35,1.6,2.42,1.64,2.45,1.57,2.38,-1.75,1.92,1.98,1.92,1.97,1.96,2.01,1.89,1.96,1.2,6.5,13,1.19,7.25,12,1.2,6.5,13,1.18,7.62,17.61,1.18,6.5,15,1.2,6.5,13,1.21,8.4,21,1.18,7.01,14.72,1.47,2.6,1.51,2.62,1.57,2.72,1.49,2.59,-2,2.02,1.77,2.08,1.82,2.14,1.95,2.01,1.83
P1,19/09/2021,20:30,Estoril,Sp Lisbon,0,1,A,0,0,D,7,11,3,4,10,6,7,9,3,2,0,0,5.25,3.8,1.57,5.5,3.9,1.58,5.75,3.9,1.6,6.65,3.77,1.63,6.5,3.6,1.57,6,3.75,1.57,6.8,3.96,1.65,6.08,3.74,1.59,2.05,1.75,2.09,1.8,2.16,1.82,2.04,1.78,1,1.83,2.07,1.81,2.11,1.91,2.11,1.8,2.06,5.75,4,1.55,5.75,3.6,1.6,5.75,3.85,1.6,6.11,4.03,1.61,6,3.7,1.57,5.75,3.8,1.57,6.2,4.1,1.65,5.8,3.84,1.6,2.05,1.75,2.07,1.83,2.07,1.88,2.02,1.79,1,1.79,2.11,1.81,2.12,1.83,2.14,1.78,2.09
P1,20/09/2021,19:00,Benfica,Boavista,3,1,H,2,1,H,8,10,6,6,16,13,5,4,1,3,0,0,1.16,6.5,12,1.22,6.5,11.5,1.22,6.5,13,1.21,6.72,15.22,1.2,6,15,1.18,6.5,15,1.22,7.2,17,1.2,6.51,13.63,1.53,2.4,1.56,2.47,1.61,2.52,1.54,2.44,-1.75,1.84,2.06,1.83,2.05,1.86,2.08,1.82,2.03,1.11,8,19,1.14,8.5,17.5,1.15,7.75,17,1.14,9.02,24.16,1.1,8.5,21,1.12,8,19,1.18,10.2,26,1.13,8.28,19.18,1.44,2.7,1.46,2.78,1.52,2.85,1.46,2.7,-2.25,2.05,1.85,2.04,1.85,2.06,2.01,1.99,1.86
P1,20/09/2021,21:15,Sp Braga,Tondela,3,1,H,0,0,D,20,3,7,1,9,6,5,0,2,4,0,0,1.33,4.75,8,1.33,5.25,8,1.35,5.25,8,1.33,5.43,9.75,1.3,5,10,1.3,5,9,1.37,5.62,10,1.33,5.15,8.94,1.65,2.2,1.67,2.27,1.69,2.31,1.65,2.23,-1.5,2.04,1.86,2.02,1.87,2.07,1.89,2,1.85,1.3,5.25,9.5,1.31,5.5,8.75,1.33,5.5,8.75,1.31,5.82,10.22,1.29,5.25,9.5,1.3,5.25,9,1.35,6.2,11,1.3,5.48,9.36,1.57,2.35,1.59,2.48,1.64,2.57,1.56,2.4,-1.5,1.95,1.95,1.95,1.95,1.98,2.07,1.91,1.94
P1,24/09/2021,19:00,Sp Lisbon,Maritimo,1,0,H,0,0,D,25,4,7,0,14,14,9,0,4,6,0,1,1.22,5.5,13,1.27,5.25,12,1.27,5.5,12,1.26,6.04,13.9,1.24,5.25,15,1.22,5.5,13,1.31,6.2,15,1.26,5.59,12.56,1.85,1.95,1.88,2,1.91,2.07,1.83,1.98,-1.5,1.87,2.03,1.88,2.03,1.89,2.08,1.85,2,1.25,5,11,1.26,5,14,1.27,5.25,12,1.29,5.6,13.16,1.24,5.25,13,1.25,5.25,13,1.31,6.18,15.3,1.27,5.36,12.21,1.9,1.9,1.96,1.93,2,2.06,1.9,1.9,-1.5,1.98,1.92,1.99,1.91,2,2.07,1.91,1.93
P1,24/09/2021,21:15,Gil Vicente,Porto,1,2,A,1,1,D,8,16,4,8,15,17,2,6,5,4,0,0,7.5,4.5,1.4,8,4.33,1.4,7.75,4.6,1.43,8.47,4.58,1.44,8,4.33,1.4,8,4.4,1.4,8.9,4.9,1.51,7.88,4.48,1.42,1.85,1.95,1.91,1.98,1.92,2.06,1.85,1.95,1.25,1.84,2.06,1.87,2.05,1.9,2.08,1.85,2.01,8.5,4.75,1.36,8,4.33,1.4,7.5,4.7,1.4,8.06,5.04,1.41,8.5,4.4,1.38,8,4.75,1.36,9.36,5.1,1.48,7.8,4.73,1.39,1.66,2.15,1.7,2.24,1.8,2.28,1.7,2.15,1.25,1.99,1.91,1.99,1.92,2.11,1.98,1.95,1.89
P1,25/09/2021,15:30,Moreirense,Arouca,2,1,H,1,0,H,8,17,3,5,20,8,5,9,5,2,0,0,2.1,3.2,3.4,2.1,3.2,3.5,2.1,3.4,3.45,2.14,3.56,3.58,2.1,3.3,3.4,2.1,3.3,3.4,2.22,3.59,3.61,2.12,3.38,3.41,2.07,1.72,2.14,1.77,2.25,1.79,2.11,1.72,-0.25,1.85,2.05,1.85,2.07,1.9,2.08,1.84,2.01,1.9,3.25,4,1.87,3.6,3.8,1.95,3.4,3.95,2,3.57,4.04,2,3.3,3.75,1.95,3.4,3.8,2.15,3.67,4.5,1.96,3.42,3.83,2,1.8,2.03,1.86,2.13,1.93,2.02,1.79,-0.5,2.01,1.89,2,1.91,2.1,1.96,1.98,1.86
P1,25/09/2021,18:00,Guimaraes,Benfica,1,3,A,0,2,A,13,16,3,4,16,12,5,5,0,1,0,0,5,3.8,1.61,4.6,3.6,1.72,5,3.85,1.67,5.28,4.1,1.68,5.25,3.75,1.63,5.25,3.9,1.62,5.4,4.14,1.72,5.03,3.89,1.66,1.85,1.95,1.88,2.02,1.92,2.08,1.84,1.96,0.75,2.05,1.85,2.04,1.87,2.08,1.9,2.01,1.84,4.5,3.75,1.61,5.75,3.8,1.58,5,3.85,1.67,4.83,3.95,1.75,5.25,3.6,1.65,5,3.75,1.65,5.79,4.2,1.77,4.97,3.81,1.68,1.95,1.85,1.96,1.92,2.02,2.01,1.92,1.88,0.75,1.92,1.98,1.93,1.98,2.11,2,1.95,1.9
P1,25/09/2021,20:30,Tondela,Famalicao,3,2,H,1,1,D,11,14,4,7,21,11,4,3,5,5,0,1,3.4,3.1,2.2,3.25,3.2,2.2,3.2,3.3,2.25,3.34,3.37,2.31,3.2,3.2,2.25,3.2,3.3,2.2,3.4,3.41,2.35,3.18,3.31,2.26,2.05,1.75,2.1,1.79,2.13,1.88,2.04,1.78,0.25,1.93,1.97,1.93,1.98,1.95,1.99,1.89,1.95,3.8,3.5,1.95,3.6,3.4,1.98,3.85,3.45,1.97,4.16,3.45,2.01,4,3.3,1.95,3.7,3.6,1.91,4.16,3.66,2.25,3.81,3.43,1.97,1.85,2,1.87,2.02,1.99,2.26,1.82,1.99,0.5,1.9,2,1.9,2.01,1.92,2.19,1.87,1.98
P1,26/09/2021,18:00,Santa Clara,Sp Braga,1,1,D,0,0,D,15,10,3,4,12,19,5,5,3,1,0,0,4,3.4,1.9,4,3.4,1.9,3.85,3.4,1.97,4.06,3.47,2.02,3.9,3.3,1.95,3.8,3.4,1.95,4.1,3.61,2.07,3.86,3.39,1.98,2,1.8,2.1,1.8,2.1,1.87,2.03,1.79,0.5,1.89,2.01,1.88,2.02,1.92,2.04,1.86,1.99,4,3.4,1.9,4,3.4,1.9,4.1,3.4,1.95,4.3,3.52,1.95,4,3.25,1.95,4,3.4,1.9,4.65,3.56,2.01,4.07,3.38,1.93,2.07,1.72,2.15,1.76,2.17,1.86,2.09,1.74,0.5,1.95,1.95,1.95,1.95,1.98,1.97,1.91,1.94
P1,26/09/2021,20:30,Portimonense,Vizela,0,0,D,0,0,D,14,14,4,2,17,14,7,5,4,2,0,0,2.25,3.25,3.2,2.2,3.25,3.2,2.2,3.3,3.35,2.21,3.47,3.47,2.25,3.2,3.25,2.2,3.25,3.3,2.27,3.51,3.5,2.2,3.3,3.32,2.1,1.7,2.16,1.76,2.21,1.77,2.13,1.71,-0.25,1.93,1.97,1.9,2,1.97,2.02,1.9,1.95,2.25,3.25,3.2,2.2,3.25,3.2,2.35,3.1,3.25,2.41,3.15,3.38,2.25,3.1,3.25,2.3,3.13,3.2,2.42,3.36,3.6,2.31,3.13,3.27,2.3,1.6,2.37,1.63,2.37,1.8,2.25,1.64,-0.25,2.04,1.86,2.04,1.87,2.06,1.93,1.99,1.86
P1,27/09/2021,19:00,Pacos Ferreira,Belenenses,2,2,D,2,0,H,20,11,5,2,15,21,3,2,3,1,0,0,1.7,3.5,5.25,1.71,3.5,5,1.73,3.5,5.25,1.74,3.59,5.44,1.7,3.4,5.25,1.7,3.4,5.25,1.77,3.7,5.6,1.73,3.52,5.11,2.3,1.6,2.38,1.62,2.43,1.68,2.31,1.6,-0.75,2,1.9,2.01,1.88,2.01,1.92,1.98,1.87,1.75,3.4,5,1.8,3.3,4.6,1.83,3.2,5.25,1.9,3.16,5.31,1.75,3.3,5,1.8,3.3,4.75,1.91,3.51,5.58,1.82,3.27,4.97,2.35,1.57,2.57,1.55,2.57,1.6,2.44,1.54,-0.5,1.86,2.04,1.9,2,1.9,2.11,1.83,2.03
P1,27/09/2021,21:15,Boavista,Estoril,1,1,D,1,0,H,9,9,3,1,15,12,2,13,3,2,0,0,2.62,3.1,2.75,2.5,3.1,2.85,2.7,3,2.8,2.81,3.03,2.89,2.7,3,2.7,2.7,3,2.75,2.84,3.25,2.95,2.68,3.03,2.81,2.4,1.53,2.46,1.58,2.48,1.64,2.41,1.56,0,1.9,2,1.92,1.97,1.92,2.03,1.88,1.97,2.7,3,2.75,2.55,3.1,2.75,2.7,2.95,2.85,2.82,3.01,2.94,2.7,3,2.75,2.7,3,2.75,2.84,3.11,3,2.73,2.98,2.81,2.4,1.53,2.57,1.55,2.57,1.62,2.43,1.55,0,1.92,1.98,1.91,2,1.96,2.03,1.91,1.95
P1,01/10/2021,19:00,Maritimo,Moreirense,0,0,D,0,0,D,6,18,0,6,19,21,3,7,5,3,0,0,2.1,3.2,3.6,2.15,3.25,3.4,2.25,3.2,3.4,2.26,3.25,3.59,2.2,3.2,3.3,2.15,3.2,3.4,2.34,3.38,3.6,2.21,3.22,3.4,2.2,1.65,2.31,1.66,2.31,1.74,2.22,1.66,-0.25,1.91,1.99,1.93,1.98,1.93,2.03,1.9,1.95,2.25,3.1,3.4,2.15,3.25,3.4,2.3,3.15,3.25,2.36,3.24,3.38,2.35,3,3.2,2.2,3.2,3.25,2.43,3.3,3.48,2.26,3.17,3.28,2.2,1.65,2.29,1.68,2.31,1.75,2.21,1.66,-0.25,2.01,1.89,2.01,1.9,2.15,1.97,1.96,1.88
P1,01/10/2021,21:15,Famalicao,Guimaraes,1,2,A,1,1,D,15,9,2,5,15,23,8,0,2,5,0,0,2.5,3.2,2.87,2.55,3.4,2.55,2.5,3.3,2.85,2.54,3.47,2.89,2.45,3.25,2.8,2.45,3.4,2.75,2.57,3.52,2.95,2.5,3.35,2.79,1.9,1.9,1.96,1.93,2,1.97,1.92,1.89,0,1.83,2.07,1.83,2.09,1.88,2.09,1.82,2.04,2.62,3.2,2.75,2.55,3.4,2.55,2.6,3.25,2.75,2.69,3.41,2.75,2.62,3.2,2.62,2.5,3.3,2.7,2.91,3.47,2.81,2.6,3.28,2.68,1.95,1.9,1.95,1.93,2.02,1.97,1.92,1.87,0,1.93,1.97,1.93,1.97,2.06,2.02,1.9,1.95
P1,02/10/2021,15:30,Vizela,Santa Clara,1,1,D,0,0,D,16,10,4,1,19,13,6,4,6,4,0,0,2.37,3.2,3,2.45,3.1,2.87,2.5,3.2,2.95,2.56,3.21,3.08,2.45,3.1,3,2.5,3.13,2.88,2.63,3.3,3.08,2.48,3.17,2.95,2.25,1.61,2.31,1.66,2.36,1.76,2.26,1.63,0,1.79,2.11,1.79,2.15,1.83,2.15,1.78,2.1,2.37,3.1,3.1,2.3,3.1,3.1,2.35,3.15,3.15,2.51,3.13,3.24,2.35,3.1,3.1,2.3,3.2,3.1,2.55,3.32,3.39,2.36,3.13,3.12,2.1,1.7,2.2,1.73,2.35,1.78,2.17,1.68,-0.25,2.1,1.8,2.12,1.81,2.12,1.89,2.05,1.81
P1,02/10/2021,18:00,Porto,Pacos Ferreira,2,1,H,1,1,D,23,7,8,2,9,19,11,3,4,5,1,0,1.25,5.5,12,1.25,5.5,12,1.27,5.75,11,1.24,6.39,13.97,1.22,5.5,13,1.22,6,12,1.27,6.5,15,1.24,5.94,11.86,1.65,2.2,1.65,2.31,1.68,2.42,1.64,2.26,-1.75,2.02,1.88,2.05,1.85,2.08,1.92,2.02,1.84,1.25,5.25,11,1.28,5.5,10,1.25,5.5,13,1.25,6.32,14.06,1.24,5.5,12,1.22,5.75,12,1.28,6.9,15,1.24,5.91,11.87,1.65,2.2,1.69,2.26,1.71,2.36,1.65,2.22,-1.75,2.02,1.77,2.08,1.83,2.12,1.92,2.02,1.83
P1,02/10/2021,20:30,Arouca,Sp Lisbon,1,2,A,0,1,A,10,10,5,8,21,14,4,5,3,5,0,0,8.5,4.2,1.4,7,3.8,1.42,7.75,4.4,1.43,8.8,4.34,1.45,8.5,4,1.42,8,4.33,1.4,9.5,4.5,1.47,8.08,4.22,1.43,2,1.8,2.01,1.88,2.08,1.93,1.98,1.83,1.25,1.88,2.02,1.89,2.01,1.91,2.07,1.85,2.01,8.5,4.75,1.36,7.5,4,1.38,8,4.7,1.4,8.41,4.85,1.41,8.5,4.4,1.38,8,4.4,1.4,10,4.92,1.47,8.15,4.52,1.4,1.85,1.95,1.93,1.96,2.08,2,1.89,1.92,1.25,1.91,1.99,1.91,2,1.96,2.06,1.88,1.97
P1,03/10/2021,15:30,Belenenses,Tondela,0,2,A,0,1,A,13,11,2,5,21,11,1,4,5,2,0,0,2.4,3.2,2.9,2.4,3.2,2.87,2.5,3.35,2.85,2.53,3.47,2.9,2.45,3.25,2.8,2.4,3.25,2.9,2.6,3.53,3,2.46,3.31,2.85,2.1,1.7,2.12,1.78,2.25,1.79,2.11,1.72,-0.25,2.08,1.82,2.17,1.76,2.17,1.84,2.12,1.76,2.6,3.2,2.7,2.6,3.2,2.6,2.65,3.2,2.7,2.84,3.25,2.72,2.6,3.2,2.7,2.63,3.25,2.63,2.85,3.42,2.8,2.67,3.24,2.66,2.2,1.65,2.26,1.69,2.31,1.8,2.1,1.73,0,1.96,1.94,2,1.91,2.02,1.96,1.94,1.92
